Image,Dice Score
Image_0000,0.3968
Image_0001,0.9249
Image_0002,0.7884
Image_0003,0.9000
Image_0004,0.7695
Image_0005,0.9517
Image_0006,0.8149
Image_0007,0.8532
Image_0008,0.8925
Image_0009,0.7687
Image_0010,0.8796
Image_0011,0.7874
Image_0012,0.9013
Image_0013,0.7082
Image_0014,0.9009
Image_0015,0.8900
Image_0016,0.9065
Image_0017,0.6518
Image_0018,0.8966
Image_0019,0.8798
Image_0020,0.8924
Image_0021,0.7937
Image_0022,0.5112
Image_0023,0.8376
Image_0024,0.4506
Image_0025,0.8935
Image_0026,0.8853
Image_0027,0.8699
Image_0028,0.8236
Image_0029,0.7539
Image_0030,0.8621
Image_0031,0.8965
Image_0032,0.8962
Image_0033,0.8802
Image_0034,0.8774
Image_0035,0.8060
Image_0036,0.7870
Image_0037,0.7892
Image_0038,0.6781
Image_0039,0.8847
Image_0040,0.8008
Image_0041,0.8375
Image_0042,0.9302
Image_0043,0.2063
Image_0044,0.7745
Image_0045,0.7887
Image_0046,0.8186
Image_0047,0.6637
Image_0048,0.8890
Image_0049,0.9018
Image_0050,0.8420
Image_0051,0.8259
Image_0052,0.8380
Image_0053,0.4851
Image_0054,0.7631
Image_0055,0.3610
Image_0056,0.8955
Image_0057,0.9040
Image_0058,0.8348
Image_0059,0.9239
Image_0060,0.8845
Image_0061,0.6655
Image_0062,0.8331
Image_0063,0.8905
Image_0064,0.8306
Image_0065,0.9235
Image_0066,0.8677
Image_0067,0.9093
Image_0068,0.8810
Image_0069,0.7988
Image_0070,0.7462
Image_0071,0.9129
Image_0072,0.8535
Image_0073,0.8552
Image_0074,0.8092
Image_0075,0.6769
Image_0076,0.7784
Image_0077,0.2914
Image_0078,0.7990
Image_0079,0.8856
Image_0080,0.7065
Image_0081,0.8409
Image_0082,0.7059
Image_0083,0.8642
Image_0084,0.7943
Image_0085,0.7771
Image_0086,0.4411
Image_0087,0.9014
Image_0088,0.4577
Image_0089,0.7826
Image_0090,0.8265
Image_0091,0.8024
Image_0092,0.7833
Image_0093,0.8167
Image_0094,0.6024
Image_0095,0.8102
Image_0096,0.6602
Image_0097,0.8091
Image_0098,0.9165
Image_0099,0.7586
Image_0100,0.8175
Image_0101,0.9337
Image_0102,0.9318
Image_0103,0.8974
Image_0104,0.8210
Image_0105,0.9273
Image_0106,0.8259
Image_0107,0.8737
Image_0108,0.7372
Image_0109,0.9134
Image_0110,0.8405
Image_0111,0.8704
Image_0112,0.2468
Image_0113,0.9605
Image_0114,0.9230
Image_0115,0.7226
Image_0116,0.9169
Image_0117,0.9108
Image_0118,0.9029
Image_0119,0.9488
Image_0120,0.8002
Image_0121,0.9674
Image_0122,0.9369
Image_0123,0.8973
Image_0124,0.8492
Image_0125,0.8479
Image_0126,0.6296
Image_0127,0.1824
Image_0128,0.6728
Image_0129,0.9136
Image_0130,0.8595
Image_0131,0.6982
Image_0132,0.9254
Image_0133,0.7906
Image_0134,0.9445
Image_0135,0.8288
Image_0136,0.8234
Image_0137,0.9086
Image_0138,0.9047
Image_0139,0.8842
Image_0140,0.9008
Image_0141,0.7671
Image_0142,0.7930
Image_0143,0.8285
Image_0144,0.9525
Image_0145,0.8792
Image_0146,0.8016
Image_0147,0.8953
Image_0148,0.8717
Image_0149,0.9161
Image_0150,0.8918
Image_0151,0.8734
Image_0152,0.6311
Image_0153,0.9189
Image_0154,0.8492
Image_0155,0.9217
Image_0156,0.5516
Image_0157,0.4406
Image_0158,0.7954
